High priority:


	fullResolve-end(id='11097'), code='PAGE_FRAG_CACHE_MAX_SIZE', result='((((32768)) + ((~(~(((1UL) << 12)-1))))) & ~((~(~(((1UL) << 12)-1)))))'
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:85)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:181)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:74)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:267)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:244)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:85)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:142)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:66)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:267)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:244)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:85)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionLongVisitor.evaluateForString(ExpressionLongVisitor.java:253)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionLongVisitor.evaluateForId(ExpressionLongVisitor.java:227)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionLongVisitor.evaluateForId(ExpressionLongVisitor.java:1)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:264)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:254)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:82)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:161)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:70)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:267)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:254)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.walkTo(ExpressionEvaluation.java:82)
	at at.jku.weiner.c.preprocess.utils.expressions.ExpressionEvaluation.evaluateFor(ExpressionEvaluation.java:34)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:617)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:553)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:444)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:354)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:608)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:565)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:444)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:354)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:340)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputForLegacyMode(PreprocessGenerator.java:515)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:481)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:423)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:354)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:590)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:559)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:444)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:354)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:608)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:565)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:444)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:354)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:340)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputForLegacyMode(PreprocessGenerator.java:515)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:481)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:423)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:354)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:608)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:565)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:444)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:354)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:340)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputForLegacyMode(PreprocessGenerator.java:515)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:481)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:423)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:354)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:608)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:565)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:444)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:354)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:340)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputForLegacyMode(PreprocessGenerator.java:515)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:481)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:423)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:354)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:684)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:574)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:444)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:354)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:608)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:565)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:444)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:354)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:340)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputForLegacyMode(PreprocessGenerator.java:515)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:481)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:423)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:354)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:608)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:565)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:444)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:354)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:340)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputForLegacyMode(PreprocessGenerator.java:515)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:481)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:423)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:354)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.outputFor(PreprocessGenerator.java:340)
	at at.jku.weiner.c.preprocess.generator.PreprocessGenerator.doGenerate(PreprocessGenerator.java:156)
	at at.jku.weiner.c.modisco.discoverer.xtext.XtextHandler.generate(XtextHandler.java:162)
	at at.jku.weiner.c.modisco.discoverer.actions.XtextUtils.generateIntermediateFile(XtextUtils.java:194)
	at at.jku.weiner.c.modisco.discoverer.actions.XtextUtils.readFromXtextFile(XtextUtils.java:117)
	at at.jku.weiner.c.modisco.discoverer.actions.AbstractDiscovererWithLogic.discoverFile(AbstractDiscovererWithLogic.java:154)
	at at.jku.weiner.c.modisco.discoverer.actions.AbstractDiscovererWithLogic.discoverIResource(AbstractDiscovererWithLogic.java:110)
	at at.jku.weiner.c.modisco.discoverer.actions.AbstractDiscovererWithLogic.discover2(AbstractDiscovererWithLogic.java:57)
	at at.jku.weiner.c.modisco.discoverer.actions.AbstractDiscovererWithLogic.discover(AbstractDiscovererWithLogic.java:39)
	at at.jku.weiner.c.modisco.discoverer.actions.impl.DiscoverFromIResource.basicDiscoverElement(DiscoverFromIResource.java:19)
	at at.jku.weiner.c.modisco.discoverer.actions.impl.DiscoverFromIResource.basicDiscoverElement(DiscoverFromIResource.java:1)
	at org.eclipse.modisco.infra.discovery.core.AbstractDiscoverer.discoverElement(AbstractDiscoverer.java:93)
	at org.eclipse.modisco.infra.discovery.core.AbstractModelDiscoverer.discoverElement(AbstractModelDiscoverer.java:183)
	at at.jku.weiner.kefax.main.menu.MainHandler.discoverSourceFile(MainHandler.java:174)
	at at.jku.weiner.kefax.main.menu.MainHandler.run2(MainHandler.java:139)
	at at.jku.weiner.kefax.main.menu.MainHandler.myRun(MainHandler.java:52)
	at at.jku.weiner.kefax.shared.MyActionHandler.run(MyActionHandler.java:62)
	at at.jku.weiner.kefax.shared.MyActionHandler.access$1(MyActionHandler.java:60)
	at at.jku.weiner.kefax.shared.MyActionHandler$MyActionJob.run(MyActionHandler.java:36)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
'
org.eclipse.modisco.infra.discovery.core.exception.DiscoveryException: 'class java.lang.UnsupportedOperationException':address operators not allowed in preprocessor conditionals!
	at at.jku.weiner.c.modisco.discoverer.actions.DiscovererUtils.handleException(DiscovererUtils.java:36)
	at at.jku.weiner.c.modisco.discoverer.actions.AbstractDiscovererWithLogic.discover(AbstractDiscovererWithLogic.java:41)
	at at.jku.weiner.c.modisco.discoverer.actions.impl.DiscoverFromIResource.basicDiscoverElement(DiscoverFromIResource.java:19)
	at at.jku.weiner.c.modisco.discoverer.actions.impl.DiscoverFromIResource.basicDiscoverElement(DiscoverFromIResource.java:1)
	at org.eclipse.modisco.infra.discovery.core.AbstractDiscoverer.discoverElement(AbstractDiscoverer.java:93)
	at org.eclipse.modisco.infra.discovery.core.AbstractModelDiscoverer.discoverElement(AbstractModelDiscoverer.java:183)
	at at.jku.weiner.kefax.main.menu.MainHandler.discoverSourceFile(MainHandler.java:174)
	at at.jku.weiner.kefax.main.menu.MainHandler.run2(MainHandler.java:139)
	at at.jku.weiner.kefax.main.menu.MainHandler.myRun(MainHandler.java:52)
	at at.jku.weiner.kefax.shared.MyActionHandler.run(MyActionHandler.java:62)
	at at.jku.weiner.kefax.shared.MyActionHandler.access$1(MyActionHandler.java:60)
	at at.jku.weiner.kefax.shared.MyActionHandler$MyActionJob.run(MyActionHandler.java:36)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
'class java.lang.UnsupportedOperationException':address operators not allowed in preprocessor conditionals!
'class java.lang.UnsupportedOperationException':address operators not allowed in preprocessor conditionals!, stackTrace='org.eclipse.modisco.infra.discovery.core.exception.DiscoveryException: 'class java.lang.UnsupportedOperationException':address operators not allowed in preprocessor conditionals!
	at at.jku.weiner.c.modisco.discoverer.actions.DiscovererUtils.handleException(DiscovererUtils.java:36)
	at at.jku.weiner.c.modisco.discoverer.actions.AbstractDiscovererWithLogic.discover(AbstractDiscovererWithLogic.java:41)
	at at.jku.weiner.c.modisco.discoverer.actions.impl.DiscoverFromIResource.basicDiscoverElement(DiscoverFromIResource.java:19)
	at at.jku.weiner.c.modisco.discoverer.actions.impl.DiscoverFromIResource.basicDiscoverElement(DiscoverFromIResource.java:1)
	at org.eclipse.modisco.infra.discovery.core.AbstractDiscoverer.discoverElement(AbstractDiscoverer.java:93)
	at org.eclipse.modisco.infra.discovery.core.AbstractModelDiscoverer.discoverElement(AbstractModelDiscoverer.java:183)
	at at.jku.weiner.kefax.main.menu.MainHandler.discoverSourceFile(MainHandler.java:174)
	at at.jku.weiner.kefax.main.menu.MainHandler.run2(MainHandler.java:139)
	at at.jku.weiner.kefax.main.menu.MainHandler.myRun(MainHandler.java:52)
	at at.jku.weiner.kefax.shared.MyActionHandler.run(MyActionHandler.java:62)
	at at.jku.weiner.kefax.shared.MyActionHandler.access$1(MyActionHandler.java:60)
	at at.jku.weiner.kefax.shared.MyActionHandler$MyActionJob.run(MyActionHandler.java:36)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
'
closing backend
unloading resource set - phase 1!
unloading resource set - phase 2!
unloading resource set - phase 3!
took '7' minutes and '18' seconds for parsing!
at.jku.weiner.kefax.main - End of program!
------------------------------------------------

	emf-ecore:
	org.eclipse.emf/plugins/org.eclipse.emf.codegen.ecore/templates/model/Class.javajet
	Line 43:
	<%if (genClass.hasDocumentation()) {%>
 *
 * <!-- begin-model-doc -->
 * <%=genClass.getDocumentation(genModel.getIndentation(stringBuffer))%>
 * <!-- end-model-doc -->
<%}%>

	MoDisco: Neo4EMF as persistence layer:
	https://github.com/atlanmod/NeoEMF/blob/master/bench/fr.inria.atlanmod.neoemf.benchmarks/src/fr/inria/atlanmod/kyanos/benchmarks/KyanosMapCreator.java
	https://github.com/amine-ben/NeoModisco/blob/master/org.eclipse.modisco.java.discoverer.neo4emf/src/org/eclipse/modisco/java/discoverer/neo4emf/JavaModelDiscovererNeo4emf.java
	
Low priority:
	- Fixes for failing JUnit tests in at.jku.weiner.c.preprocess.tests

